old_path,new_path,ref_scope
game/graphics/engine/skybox/Cargo.toml,game/crates/skybox-engine/Cargo.toml,rust
game/graphics/engine/skybox/src/asset_validation.rs,game/crates/skybox-engine/src/asset_validation.rs,rust
game/graphics/engine/skybox/src/lib.rs,game/crates/skybox-engine/src/lib.rs,rust
game/graphics/engine/skybox/src/parallax.rs,game/crates/skybox-engine/src/parallax.rs,rust
game/graphics/engine/skybox/src/preset.rs,game/crates/skybox-engine/src/preset.rs,rust
game/graphics/engine/skybox/src/skybox.rs,game/crates/skybox-engine/src/skybox.rs,rust
game/graphics/engine/skybox/src/types.rs,game/crates/skybox-engine/src/types.rs,rust
game/graphics/engine/skybox/src/validation.rs,game/crates/skybox-engine/src/validation.rs,rust
game/graphics/engine/skybox/src/bin/bg_diagnose.rs,game/crates/skybox-engine/src/bin/bg_diagnose.rs,rust
game/graphics/engine/skybox/src/bin/bg_validate.rs,game/crates/skybox-engine/src/bin/bg_validate.rs,rust
game/core/Cargo.lock,game/crates/formula90-core/Cargo.lock,rust
game/core/Cargo.toml,game/crates/formula90-core/Cargo.toml,rust
game/core/src/audio.rs,game/crates/formula90-core/src/audio.rs,rust
game/core/src/ffi.rs,game/crates/formula90-core/src/ffi.rs,rust
game/core/src/frame.rs,game/crates/formula90-core/src/frame.rs,rust
game/core/src/lib.rs,game/crates/formula90-core/src/lib.rs,rust
game/core/src/module.rs,game/crates/formula90-core/src/module.rs,rust
game/core/src/modules.rs,game/crates/formula90-core/src/modules.rs,rust
game/core/src/bin/core_cli.rs,game/crates/formula90-core/src/bin/core_cli.rs,rust
game/core/src/modules/ai_stub.rs,game/crates/formula90-core/src/modules/ai_stub.rs,rust
game/core/src/modules/weather_stub.rs,game/crates/formula90-core/src/modules/weather_stub.rs,rust
game/core/tests/facade_audio.rs,game/crates/formula90-core/tests/facade_audio.rs,rust
game/core/tests/facade_parity.rs,game/crates/formula90-core/tests/facade_parity.rs,rust
game/core/tests/modules.rs,game/crates/formula90-core/tests/modules.rs,rust
game/sim/Cargo.lock,game/crates/game-sim/Cargo.lock,rust
game/sim/Cargo.toml,game/crates/game-sim/Cargo.toml,rust
game/sim/src/c_abi.rs,game/crates/game-sim/src/c_abi.rs,rust
game/sim/src/input.rs,game/crates/game-sim/src/input.rs,rust
game/sim/src/lib.rs,game/crates/game-sim/src/lib.rs,rust
game/sim/src/snapshot.rs,game/crates/game-sim/src/snapshot.rs,rust
game/sim/src/world.rs,game/crates/game-sim/src/world.rs,rust
game/sim/src/bin/game_cli.rs,game/crates/game-sim/src/bin/game_cli.rs,rust
game/physics/engine/3,game/crates/vehicle-physics-engine/3,rust
game/physics/engine/build.rs,game/crates/vehicle-physics-engine/build.rs,rust
game/physics/engine/Cargo.lock,game/crates/vehicle-physics-engine/Cargo.lock,rust
game/physics/engine/Cargo.toml,game/crates/vehicle-physics-engine/Cargo.toml,rust
game/physics/engine/src/aero.rs,game/crates/vehicle-physics-engine/src/aero.rs,rust
game/physics/engine/src/ffi.rs,game/crates/vehicle-physics-engine/src/ffi.rs,rust
game/physics/engine/src/lib.rs,game/crates/vehicle-physics-engine/src/lib.rs,rust
game/physics/engine/src/powertrain.rs,game/crates/vehicle-physics-engine/src/powertrain.rs,rust
game/physics/engine/src/simulation.rs,game/crates/vehicle-physics-engine/src/simulation.rs,rust
game/physics/engine/src/suspension.rs,game/crates/vehicle-physics-engine/src/suspension.rs,rust
game/physics/engine/src/telemetry.rs,game/crates/vehicle-physics-engine/src/telemetry.rs,rust
game/physics/engine/src/tire.rs,game/crates/vehicle-physics-engine/src/tire.rs,rust
game/physics/engine/src/types.rs,game/crates/vehicle-physics-engine/src/types.rs,rust
game/physics/engine/src/vehicle_config.rs,game/crates/vehicle-physics-engine/src/vehicle_config.rs,rust
game/physics/engine/src/bin/physics_cli.rs,game/crates/vehicle-physics-engine/src/bin/physics_cli.rs,rust
game/physics/engine/src/bin/telemetry_compare.rs,game/crates/vehicle-physics-engine/src/bin/telemetry_compare.rs,rust
game/physics/engine/tests/aero_test.rs,game/crates/vehicle-physics-engine/tests/aero_test.rs,rust
game/physics/engine/tests/differential_test.rs,game/crates/vehicle-physics-engine/tests/differential_test.rs,rust
game/physics/engine/tests/drivetrain_sign_test.rs,game/crates/vehicle-physics-engine/tests/drivetrain_sign_test.rs,rust
game/physics/engine/tests/launch_budget_test.rs,game/crates/vehicle-physics-engine/tests/launch_budget_test.rs,rust
game/physics/engine/tests/powertrain_test.rs,game/crates/vehicle-physics-engine/tests/powertrain_test.rs,rust
game/physics/engine/tests/regression_suite_test.rs,game/crates/vehicle-physics-engine/tests/regression_suite_test.rs,rust
game/physics/engine/tests/steering_parity_test.rs,game/crates/vehicle-physics-engine/tests/steering_parity_test.rs,rust
game/physics/engine/tests/straight_acceleration_test.rs,game/crates/vehicle-physics-engine/tests/straight_acceleration_test.rs,rust
game/physics/engine/tests/suspension_parity_test.rs,game/crates/vehicle-physics-engine/tests/suspension_parity_test.rs,rust
game/physics/engine/tests/tire_test.rs,game/crates/vehicle-physics-engine/tests/tire_test.rs,rust
game/physics/engine/tests/types_and_config_test.rs,game/crates/vehicle-physics-engine/tests/types_and_config_test.rs,rust
game/audio/engine/Cargo.lock,game/crates/vehicle-audio-engine/Cargo.lock,rust
game/audio/engine/Cargo.toml,game/crates/vehicle-audio-engine/Cargo.toml,rust
game/audio/engine/src/adapter.rs,game/crates/vehicle-audio-engine/src/adapter.rs,rust
game/audio/engine/src/bank.rs,game/crates/vehicle-audio-engine/src/bank.rs,rust
game/audio/engine/src/dsp.rs,game/crates/vehicle-audio-engine/src/dsp.rs,rust
game/audio/engine/src/ffi.rs,game/crates/vehicle-audio-engine/src/ffi.rs,rust
game/audio/engine/src/lib.rs,game/crates/vehicle-audio-engine/src/lib.rs,rust
game/audio/engine/src/mixer.rs,game/crates/vehicle-audio-engine/src/mixer.rs,rust
game/audio/engine/src/state.rs,game/crates/vehicle-audio-engine/src/state.rs,rust
game/audio/engine/src/telemetry.rs,game/crates/vehicle-audio-engine/src/telemetry.rs,rust
game/audio/engine/src/bin/va_replay.rs,game/crates/vehicle-audio-engine/src/bin/va_replay.rs,rust
game/audio/engine/tests/bank_integration.rs,game/crates/vehicle-audio-engine/tests/bank_integration.rs,rust
game/docs/FORMULA90S_TEST_TRACK.md,docs/tracks/formula90s-test-track.md,docs
game/docs/VEHICLE_VISUAL_ASSET_CONTRACT.md,docs/vehicles/vehicle-visual-asset-contract.md,docs
game/docs/PROJECT_DIRECTION.md,docs/architecture/project-direction.md,docs
game/docs/GEVP_CLEAN_BASELINE.md,docs/engineering/gevp-clean-baseline.md,docs
game/docs/GEVP_BASELINE_POLICY.md,docs/engineering/gevp-baseline-policy.md,docs
game/docs/COMMON_ERRORS_AND_FIXES.md,docs/engineering/common-errors-and-fixes.md,docs
game/docs/JORDAN_1995_PHASE_A.md,docs/vehicles/jordan-1995-phase-a.md,docs
game/docs/LA_CHUTANA_TEST_TRACK.md,docs/tracks/la-chutana-test-track.md,docs
game/docs/JORDAN_1995_PHASE_B.md,docs/vehicles/jordan-1995-phase-b.md,docs
docs/game-design/ai_physics_manual.md,docs/game-design/ai-physics-manual.md,docs
docs/ai/opencode_track_authoring_system_handoff.txt,docs/ai/opencode-track-authoring-handoff.txt,docs
docs/ai_paradigm_shifts.txt,docs/ai/paradigm-shifts.txt,docs
docs/vehicles/f1_94.md,docs/vehicles/f1-94.md,docs
docs/game-design/vehicle-behavior/suspension_behavior.md,docs/game-design/vehicle-behavior/suspension-behavior.md,docs
docs/GENERATIVE_ASSET_MANIFEST.md,docs/art/generative-asset-manifest.md,docs
docs/troubleshooting/retrospective-jordan-197-orientation-2026-08-13.md,docs/troubleshooting/jordan-197-orientation-retrospective.md,docs
docs/game-design/vehicle-behavior/curb_behavior.md,docs/game-design/vehicle-behavior/curb-behavior.md,docs
docs/PLAN_ARQUITECTURA_GEVP_CPP.md,docs/architecture/gevp-cpp-plan.md,docs
docs/engineering/godot_traps.md,docs/engineering/godot-traps.md,docs
docs/MANIFIESTO_ARQUITECTURA.md,docs/architecture/manifesto.md,docs
docs/decisions/0001-gdextension-architecture.md,docs/adr/0001-gdextension-architecture.md,docs
docs/architecture.md,docs/architecture/runtime-map.md,docs
docs/vehicles/VEHICLE_IMPORT_STANDARD.md,docs/vehicles/vehicle-import-standard.md,docs
docs/LA_CHUTANA_3_LAYER_BACKGROUND_BACKLOG.md,docs/track-studio/la-chutana-background-backlog.md,docs
docs/decisions/0002-3d-vehicle-visuals.md,docs/adr/0002-3d-vehicle-visuals.md,docs
docs/PROPUESTA_CONTROLES_HUD_AYUDAS.md,docs/game-design/hud-controls-aids-proposal.md,docs
docs/engineering/known_issues.md,docs/engineering/known-issues.md,docs
docs/GARBAGE.md,docs/engineering/garbage-inventory.md,docs
docs/engineering/failure_patterns.md,docs/engineering/failure-patterns.md,docs
docs/game-design/vehicle-behavior/vehicle_behavior_contract.md,docs/game-design/vehicle-behavior/vehicle-behavior-contract.md,docs
docs/track-studio/TS-010_STATUS.md,docs/track-studio/ts-010-status.md,docs
docs/track-studio/TS-020_STATUS.md,docs/track-studio/ts-020-status.md,docs
docs/track-studio/TS-030_STATUS.md,docs/track-studio/ts-030-status.md,docs
docs/track-studio/TS-040_STATUS.md,docs/track-studio/ts-040-status.md,docs
docs/track-studio/TS-050_STATUS.md,docs/track-studio/ts-050-status.md,docs
docs/track-studio/TS-060_STATUS.md,docs/track-studio/ts-060-status.md,docs
docs/track-studio/TS-070_STATUS.md,docs/track-studio/ts-070-status.md,docs
docs/track-studio/TS-080_STATUS.md,docs/track-studio/ts-080-status.md,docs
docs/track-studio/TS-090_STATUS.md,docs/track-studio/ts-090-status.md,docs
docs/track-studio/TS-100_STATUS.md,docs/track-studio/ts-100-status.md,docs
docs/track-studio/TS-110_STATUS.md,docs/track-studio/ts-110-status.md,docs
docs/track-studio/TS-120_STATUS.md,docs/track-studio/ts-120-status.md,docs
docs/track-studio/TS-130_STATUS.md,docs/track-studio/ts-130-status.md,docs
docs/track-studio/TS-140_STATUS.md,docs/track-studio/ts-140-status.md,docs
docs/track-studio/TS-150_151_STATUS.md,docs/track-studio/ts-150_151-status.md,docs
docs/track-studio/MIGRATION_PLAN.md,docs/track-studio/migration-plan.md,docs
docs/track-studio/PHASE_0_INVENTORY.md,docs/track-studio/phase-0-inventory.md,docs
docs/track-studio/DECISIONS.md,docs/track-studio/decisions.md,docs
docs/track-studio/CONTRACTS_V0.md,docs/track-studio/contracts-v0.md,docs
docs/track-studio/IMPLEMENTATION_PROGRESS.md,docs/track-studio/implementation-progress.md,docs
docs/track-studio/BASELINE_2026-08-12.json,docs/track-studio/baseline-2026-08-12.json,docs
docs/track-studio/CURRENT_FLOWS.md,docs/track-studio/current-flows.md,docs
scan_pipeline_canónico_no_usados.json,docs/engineering/scan-pipeline-unused-inventory.json,docs
TREE.txt,docs/engineering/tree.txt,docs
